### Stock Analysis
- [0050 fundamental_analysis_2026-06-04_gemini](https://yennanliu.github.io/finance_data/reports/0050/fundamental_analysis_2026-06-04_gemini/)
- [0050 technical_analysis_2026-06-04_gemini](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-06-04_gemini/)
- [AMD technical_analysis_2026-06-05_gemini](https://yennanliu.github.io/finance_data/reports/amd/technical_analysis_2026-06-05_gemini/)
- [AMZN fundamental_analysis_2026-06-04_gemini](https://yennanliu.github.io/finance_data/reports/amzn/fundamental_analysis_2026-06-04_gemini/)
- [GOOG fundamental_analysis_2026-06-04_gemini](https://yennanliu.github.io/finance_data/reports/goog/fundamental_analysis_2026-06-04_gemini/)
- [GRAB fundamental_analysis_2026-06-04_gemini](https://yennanliu.github.io/finance_data/reports/grab/fundamental_analysis_2026-06-04_gemini/)
- [KTOS technical_analysis_2026-06-05_gemini](https://yennanliu.github.io/finance_data/reports/ktos/technical_analysis_2026-06-05_gemini/)
- [META technical_analysis_2026-06-05_gemini](https://yennanliu.github.io/finance_data/reports/meta/technical_analysis_2026-06-05_gemini/)
- [MSFT fundamental_analysis_2026-06-04_gemini](https://yennanliu.github.io/finance_data/reports/msft/fundamental_analysis_2026-06-04_gemini/)
- [NVDA technical_analysis_2026-06-05_gemini](https://yennanliu.github.io/finance_data/reports/nvda/technical_analysis_2026-06-05_gemini/)
- [ORCL technical_analysis_2026-06-05_gemini](https://yennanliu.github.io/finance_data/reports/orcl/technical_analysis_2026-06-05_gemini/)
- [PL fundamental_analysis_2026-06-04_gemini](https://yennanliu.github.io/finance_data/reports/pl/fundamental_analysis_2026-06-04_gemini/)
- [PLTR fundamental_analysis_2026-06-04_gemini](https://yennanliu.github.io/finance_data/reports/pltr/fundamental_analysis_2026-06-04_gemini/)
- [RKLB fundamental_analysis_2026-06-04_gemini](https://yennanliu.github.io/finance_data/reports/rklb/fundamental_analysis_2026-06-04_gemini/)
- [SOFI fundamental_analysis_2026-06-04_gemini](https://yennanliu.github.io/finance_data/reports/sofi/fundamental_analysis_2026-06-04_gemini/)
- [TSLA fundamental_analysis_2026-06-04_gemini](https://yennanliu.github.io/finance_data/reports/tsla/fundamental_analysis_2026-06-04_gemini/)
- [TSM fundamental_analysis_2026-06-04_gemini](https://yennanliu.github.io/finance_data/reports/tsm/fundamental_analysis_2026-06-04_gemini/)
- [VST technical_analysis_2026-06-05_gemini](https://yennanliu.github.io/finance_data/reports/vst/technical_analysis_2026-06-05_gemini/)

### Market News
- [0050 market_news_2026-06-04_gemini](https://yennanliu.github.io/finance_data/market_news/0050/market_news_2026-06-04_gemini/)
- [2330.TW market_news_2026-06-04_gemini](https://yennanliu.github.io/finance_data/market_news/2330.tw/market_news_2026-06-04_gemini/)
- [3008.TW market_news_2026-06-04_gemini](https://yennanliu.github.io/finance_data/market_news/3008.tw/market_news_2026-06-04_gemini/)
- [AMZN market_news_2026-06-04_gemini](https://yennanliu.github.io/finance_data/market_news/amzn/market_news_2026-06-04_gemini/)
- [GOOG market_news_2026-06-04_gemini](https://yennanliu.github.io/finance_data/market_news/goog/market_news_2026-06-04_gemini/)
- [GRAB market_news_2026-06-04_gemini](https://yennanliu.github.io/finance_data/market_news/grab/market_news_2026-06-04_gemini/)
- [NVDA market_news_2026-06-04_gemini](https://yennanliu.github.io/finance_data/market_news/nvda/market_news_2026-06-04_gemini/)
- [PL market_news_2026-06-04_gemini](https://yennanliu.github.io/finance_data/market_news/pl/market_news_2026-06-04_gemini/)
- [PLTR market_news_2026-06-04_gemini](https://yennanliu.github.io/finance_data/market_news/pltr/market_news_2026-06-04_gemini/)
- [RKLB market_news_2026-06-04_gemini](https://yennanliu.github.io/finance_data/market_news/rklb/market_news_2026-06-04_gemini/)
- [TSLA market_news_2026-06-04_gemini](https://yennanliu.github.io/finance_data/market_news/tsla/market_news_2026-06-04_gemini/)
- [TSM market_news_2026-06-04_gemini](https://yennanliu.github.io/finance_data/market_news/tsm/market_news_2026-06-04_gemini/)
