### Stock Analysis
- [0050 fundamental_analysis_2026-06-26_gemini-3](https://yennanliu.github.io/finance_data/reports/0050/fundamental_analysis_2026-06-26_gemini-3/)
- [0050 fundamental_analysis_2026-08-03_gemini](https://yennanliu.github.io/finance_data/reports/0050/fundamental_analysis_2026-08-03_gemini/)
- [2330.TW fundamental_analysis_2026-08-03_gemini](https://yennanliu.github.io/finance_data/reports/2330.tw/fundamental_analysis_2026-08-03_gemini/)
- [ABNB fundamental_analysis_2026-06-30_gemini](https://yennanliu.github.io/finance_data/reports/abnb/fundamental_analysis_2026-06-30_gemini/)
- [AMD fundamental_analysis_2026-08-03_gemini](https://yennanliu.github.io/finance_data/reports/amd/fundamental_analysis_2026-08-03_gemini/)
- [AMZN fundamental_analysis_2026-07-04_gemini](https://yennanliu.github.io/finance_data/reports/amzn/fundamental_analysis_2026-07-04_gemini/)
- [AMZN fundamental_analysis_2026-08-03_gemini](https://yennanliu.github.io/finance_data/reports/amzn/fundamental_analysis_2026-08-03_gemini/)
- [AVAV fundamental_analysis_2026-08-03_gemini](https://yennanliu.github.io/finance_data/reports/avav/fundamental_analysis_2026-08-03_gemini/)
- [AVGO fundamental_analysis_2026-06-24_gemini-3](https://yennanliu.github.io/finance_data/reports/avgo/fundamental_analysis_2026-06-24_gemini-3/)
- [AVGO fundamental_analysis_2026-07-02_gemini](https://yennanliu.github.io/finance_data/reports/avgo/fundamental_analysis_2026-07-02_gemini/)
- [AVGO fundamental_analysis_2026-08-03_gemini](https://yennanliu.github.io/finance_data/reports/avgo/fundamental_analysis_2026-08-03_gemini/)
- [GOOG fundamental_analysis_2026-06-24_gemini-2](https://yennanliu.github.io/finance_data/reports/goog/fundamental_analysis_2026-06-24_gemini-2/)
- [GOOG fundamental_analysis_2026-06-24_gemini-3](https://yennanliu.github.io/finance_data/reports/goog/fundamental_analysis_2026-06-24_gemini-3/)
- [GOOG fundamental_analysis_2026-07-05_gemini](https://yennanliu.github.io/finance_data/reports/goog/fundamental_analysis_2026-07-05_gemini/)
- [GOOG fundamental_analysis_2026-07-08_gemini](https://yennanliu.github.io/finance_data/reports/goog/fundamental_analysis_2026-07-08_gemini/)
- [GOOG fundamental_analysis_2026-08-03_gemini](https://yennanliu.github.io/finance_data/reports/goog/fundamental_analysis_2026-08-03_gemini/)
- [GRAB fundamental_analysis_2026-07-24_openai](https://yennanliu.github.io/finance_data/reports/grab/fundamental_analysis_2026-07-24_openai/)
- [GRAB fundamental_analysis_2026-08-03_gemini](https://yennanliu.github.io/finance_data/reports/grab/fundamental_analysis_2026-08-03_gemini/)
- [INTC fundamental_analysis_2026-08-03_gemini](https://yennanliu.github.io/finance_data/reports/intc/fundamental_analysis_2026-08-03_gemini/)
- [KTOS fundamental_analysis_2026-06-26_gemini-2](https://yennanliu.github.io/finance_data/reports/ktos/fundamental_analysis_2026-06-26_gemini-2/)
- [KTOS fundamental_analysis_2026-06-26_gemini](https://yennanliu.github.io/finance_data/reports/ktos/fundamental_analysis_2026-06-26_gemini/)
- [KTOS fundamental_analysis_2026-08-03_gemini](https://yennanliu.github.io/finance_data/reports/ktos/fundamental_analysis_2026-08-03_gemini/)
- [META fundamental_analysis_2026-06-24_gemini-2](https://yennanliu.github.io/finance_data/reports/meta/fundamental_analysis_2026-06-24_gemini-2/)
- [META fundamental_analysis_2026-07-09_gemini](https://yennanliu.github.io/finance_data/reports/meta/fundamental_analysis_2026-07-09_gemini/)
- [META fundamental_analysis_2026-08-03_gemini](https://yennanliu.github.io/finance_data/reports/meta/fundamental_analysis_2026-08-03_gemini/)
- [MSFT fundamental_analysis_2026-07-10_gemini](https://yennanliu.github.io/finance_data/reports/msft/fundamental_analysis_2026-07-10_gemini/)
- [MSFT fundamental_analysis_2026-07-24_openai](https://yennanliu.github.io/finance_data/reports/msft/fundamental_analysis_2026-07-24_openai/)
- [MSFT fundamental_analysis_2026-08-03_gemini](https://yennanliu.github.io/finance_data/reports/msft/fundamental_analysis_2026-08-03_gemini/)
- [NBIS fundamental_analysis_2026-06-26_gemini-2](https://yennanliu.github.io/finance_data/reports/nbis/fundamental_analysis_2026-06-26_gemini-2/)
- [NBIS fundamental_analysis_2026-07-08_gemini](https://yennanliu.github.io/finance_data/reports/nbis/fundamental_analysis_2026-07-08_gemini/)
- [NBIS fundamental_analysis_2026-08-03_gemini](https://yennanliu.github.io/finance_data/reports/nbis/fundamental_analysis_2026-08-03_gemini/)
- [NU fundamental_analysis_2026-07-10_gemini](https://yennanliu.github.io/finance_data/reports/nu/fundamental_analysis_2026-07-10_gemini/)
- [NU fundamental_analysis_2026-08-03_gemini](https://yennanliu.github.io/finance_data/reports/nu/fundamental_analysis_2026-08-03_gemini/)
- [NVDA fundamental_analysis_2026-08-03_gemini](https://yennanliu.github.io/finance_data/reports/nvda/fundamental_analysis_2026-08-03_gemini/)
- [ONDS fundamental_analysis_2026-06-24_gemini-2](https://yennanliu.github.io/finance_data/reports/onds/fundamental_analysis_2026-06-24_gemini-2/)
- [ONDS fundamental_analysis_2026-08-03_gemini](https://yennanliu.github.io/finance_data/reports/onds/fundamental_analysis_2026-08-03_gemini/)
- [ORCL fundamental_analysis_2026-06-24_gemini-3](https://yennanliu.github.io/finance_data/reports/orcl/fundamental_analysis_2026-06-24_gemini-3/)
- [ORCL fundamental_analysis_2026-06-26_gemini](https://yennanliu.github.io/finance_data/reports/orcl/fundamental_analysis_2026-06-26_gemini/)
- [ORCL fundamental_analysis_2026-08-03_gemini](https://yennanliu.github.io/finance_data/reports/orcl/fundamental_analysis_2026-08-03_gemini/)
- [PL fundamental_analysis_2026-07-05_gemini](https://yennanliu.github.io/finance_data/reports/pl/fundamental_analysis_2026-07-05_gemini/)
- [PL fundamental_analysis_2026-08-03_gemini](https://yennanliu.github.io/finance_data/reports/pl/fundamental_analysis_2026-08-03_gemini/)
- [PLTR fundamental_analysis_2026-06-22_gemini](https://yennanliu.github.io/finance_data/reports/pltr/fundamental_analysis_2026-06-22_gemini/)
- [PLTR fundamental_analysis_2026-06-26_gemini-2](https://yennanliu.github.io/finance_data/reports/pltr/fundamental_analysis_2026-06-26_gemini-2/)
- [PLTR fundamental_analysis_2026-06-28_gemini](https://yennanliu.github.io/finance_data/reports/pltr/fundamental_analysis_2026-06-28_gemini/)
- [PLTR fundamental_analysis_2026-08-03_gemini](https://yennanliu.github.io/finance_data/reports/pltr/fundamental_analysis_2026-08-03_gemini/)
- [RKLB fundamental_analysis_2026-08-03_gemini](https://yennanliu.github.io/finance_data/reports/rklb/fundamental_analysis_2026-08-03_gemini/)
- [SOFI fundamental_analysis_2026-06-24_gemini-3](https://yennanliu.github.io/finance_data/reports/sofi/fundamental_analysis_2026-06-24_gemini-3/)
- [SOFI fundamental_analysis_2026-08-03_gemini](https://yennanliu.github.io/finance_data/reports/sofi/fundamental_analysis_2026-08-03_gemini/)
- [SPCX fundamental_analysis_2026-08-03_gemini](https://yennanliu.github.io/finance_data/reports/spcx/fundamental_analysis_2026-08-03_gemini/)
