### Stock Analysis
- [0050 fundamental_analysis_2026-03-23_openai](https://yennanliu.github.io/finance_data/reports/0050/fundamental_analysis_2026-03-23_openai/)
- [0050 fundamental_analysis_2026-03-24_openai](https://yennanliu.github.io/finance_data/reports/0050/fundamental_analysis_2026-03-24_openai/)
- [0050 fundamental_analysis_2026-04-09_openai](https://yennanliu.github.io/finance_data/reports/0050/fundamental_analysis_2026-04-09_openai/)
- [0050 fundamental_analysis_2026-05-01_openai](https://yennanliu.github.io/finance_data/reports/0050/fundamental_analysis_2026-05-01_openai/)
- [0050 fundamental_analysis_2026-05-08_openai](https://yennanliu.github.io/finance_data/reports/0050/fundamental_analysis_2026-05-08_openai/)
- [0050 fundamental_analysis_2026-05-23_gemini](https://yennanliu.github.io/finance_data/reports/0050/fundamental_analysis_2026-05-23_gemini/)
- [0050 fundamental_analysis_2026-05-26_gemini](https://yennanliu.github.io/finance_data/reports/0050/fundamental_analysis_2026-05-26_gemini/)
- [0050 fundamental_analysis_2026-05-29_gemini](https://yennanliu.github.io/finance_data/reports/0050/fundamental_analysis_2026-05-29_gemini/)
- [0050 fundamental_analysis_2026-05-31_gemini](https://yennanliu.github.io/finance_data/reports/0050/fundamental_analysis_2026-05-31_gemini/)
- [0050 fundamental_analysis_2026-06-01_gemini](https://yennanliu.github.io/finance_data/reports/0050/fundamental_analysis_2026-06-01_gemini/)
- [0050 fundamental_analysis_2026-06-04_gemini](https://yennanliu.github.io/finance_data/reports/0050/fundamental_analysis_2026-06-04_gemini/)
- [0050 fundamental_analysis_2026-06-10_gemini](https://yennanliu.github.io/finance_data/reports/0050/fundamental_analysis_2026-06-10_gemini/)
- [0050 fundamental_analysis_2026-06-14_gemini](https://yennanliu.github.io/finance_data/reports/0050/fundamental_analysis_2026-06-14_gemini/)
- [0050 fundamental_analysis_2026-06-15_gemini](https://yennanliu.github.io/finance_data/reports/0050/fundamental_analysis_2026-06-15_gemini/)
- [0050 fundamental_analysis_2026-06-18_gemini](https://yennanliu.github.io/finance_data/reports/0050/fundamental_analysis_2026-06-18_gemini/)
- [0050 fundamental_analysis_2026-06-20_gemini](https://yennanliu.github.io/finance_data/reports/0050/fundamental_analysis_2026-06-20_gemini/)
- [0050 fundamental_analysis_2026-06-24_gemini](https://yennanliu.github.io/finance_data/reports/0050/fundamental_analysis_2026-06-24_gemini/)
- [0050 fundamental_analysis_2026-06-26_gemini-2](https://yennanliu.github.io/finance_data/reports/0050/fundamental_analysis_2026-06-26_gemini-2/)
- [0050 fundamental_analysis_2026-06-28_gemini](https://yennanliu.github.io/finance_data/reports/0050/fundamental_analysis_2026-06-28_gemini/)
- [0050 fundamental_analysis_2026-06-29_gemini](https://yennanliu.github.io/finance_data/reports/0050/fundamental_analysis_2026-06-29_gemini/)
- [0050 fundamental_analysis_2026-06-30_gemini](https://yennanliu.github.io/finance_data/reports/0050/fundamental_analysis_2026-06-30_gemini/)
- [0050 fundamental_analysis_2026-07-01_gemini](https://yennanliu.github.io/finance_data/reports/0050/fundamental_analysis_2026-07-01_gemini/)
- [0050 fundamental_analysis_2026-07-03_gemini](https://yennanliu.github.io/finance_data/reports/0050/fundamental_analysis_2026-07-03_gemini/)
- [0050 fundamental_analysis_2026-07-08_gemini](https://yennanliu.github.io/finance_data/reports/0050/fundamental_analysis_2026-07-08_gemini/)
- [0050 technical_analysis_2026-03-28_openai](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-03-28_openai/)
- [0050 technical_analysis_2026-03-29_openai](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-03-29_openai/)
- [0050 technical_analysis_2026-03-31_openai](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-03-31_openai/)
- [0050 technical_analysis_2026-04-01_openai](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-04-01_openai/)
- [0050 technical_analysis_2026-04-02_openai](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-04-02_openai/)
- [0050 technical_analysis_2026-04-03_openai](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-04-03_openai/)
- [0050 technical_analysis_2026-04-06_openai](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-04-06_openai/)
- [0050 technical_analysis_2026-04-07_openai](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-04-07_openai/)
- [0050 technical_analysis_2026-04-09_openai](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-04-09_openai/)
- [0050 technical_analysis_2026-04-10_openai](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-04-10_openai/)
- [0050 technical_analysis_2026-04-11_openai](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-04-11_openai/)
- [0050 technical_analysis_2026-04-12_openai](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-04-12_openai/)
- [0050 technical_analysis_2026-04-13_openai](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-04-13_openai/)
- [0050 technical_analysis_2026-04-14_openai](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-04-14_openai/)
- [0050 technical_analysis_2026-04-15_openai](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-04-15_openai/)
- [0050 technical_analysis_2026-04-16_openai](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-04-16_openai/)
- [0050 technical_analysis_2026-04-17_openai](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-04-17_openai/)
- [0050 technical_analysis_2026-04-18_openai](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-04-18_openai/)
- [0050 technical_analysis_2026-04-19_openai](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-04-19_openai/)
- [0050 technical_analysis_2026-04-20_openai](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-04-20_openai/)
- [0050 technical_analysis_2026-04-21_openai](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-04-21_openai/)
- [0050 technical_analysis_2026-04-22_openai](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-04-22_openai/)
- [0050 technical_analysis_2026-04-23_openai](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-04-23_openai/)
- [0050 technical_analysis_2026-04-24_openai](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-04-24_openai/)
- [0050 technical_analysis_2026-04-25_openai](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-04-25_openai/)
- [0050 technical_analysis_2026-04-26_openai](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-04-26_openai/)
- [0050 technical_analysis_2026-04-27_openai](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-04-27_openai/)
- [0050 technical_analysis_2026-04-28_openai](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-04-28_openai/)
- [0050 technical_analysis_2026-04-29_openai](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-04-29_openai/)
- [0050 technical_analysis_2026-04-30_openai](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-04-30_openai/)
- [0050 technical_analysis_2026-05-01_openai](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-05-01_openai/)
- [0050 technical_analysis_2026-05-02_openai](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-05-02_openai/)
- [0050 technical_analysis_2026-05-03_openai](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-05-03_openai/)
- [0050 technical_analysis_2026-05-04_openai](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-05-04_openai/)
- [0050 technical_analysis_2026-05-05_openai](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-05-05_openai/)
- [0050 technical_analysis_2026-05-06_openai](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-05-06_openai/)
- [0050 technical_analysis_2026-05-07_openai](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-05-07_openai/)
- [0050 technical_analysis_2026-05-08_openai](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-05-08_openai/)
- [0050 technical_analysis_2026-05-09_openai](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-05-09_openai/)
- [0050 technical_analysis_2026-05-10_openai](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-05-10_openai/)
- [0050 technical_analysis_2026-05-11_openai](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-05-11_openai/)
- [0050 technical_analysis_2026-05-12_openai](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-05-12_openai/)
- [0050 technical_analysis_2026-05-13_openai](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-05-13_openai/)
- [0050 technical_analysis_2026-05-14_openai](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-05-14_openai/)
- [0050 technical_analysis_2026-05-15_openai](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-05-15_openai/)
- [0050 technical_analysis_2026-05-17_openai](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-05-17_openai/)
- [0050 technical_analysis_2026-05-18_openai](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-05-18_openai/)
- [0050 technical_analysis_2026-05-19_openai](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-05-19_openai/)
- [0050 technical_analysis_2026-05-23_gemini](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-05-23_gemini/)
- [0050 technical_analysis_2026-05-25_gemini](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-05-25_gemini/)
- [0050 technical_analysis_2026-05-30_gemini](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-05-30_gemini/)
- [0050 technical_analysis_2026-05-31_gemini](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-05-31_gemini/)
- [0050 technical_analysis_2026-06-04_gemini](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-06-04_gemini/)
- [0050 technical_analysis_2026-06-05_gemini](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-06-05_gemini/)
- [0050 technical_analysis_2026-06-06_gemini](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-06-06_gemini/)
- [0050 technical_analysis_2026-06-07_gemini](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-06-07_gemini/)
- [0050 technical_analysis_2026-06-08_gemini](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-06-08_gemini/)
- [0050 technical_analysis_2026-06-09_gemini](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-06-09_gemini/)
- [0050 technical_analysis_2026-06-10_gemini](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-06-10_gemini/)
- [0050 technical_analysis_2026-06-11_gemini](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-06-11_gemini/)
- [0050 technical_analysis_2026-06-12_gemini](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-06-12_gemini/)
- [0050 technical_analysis_2026-06-13_gemini](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-06-13_gemini/)
- [0050 technical_analysis_2026-06-14_gemini](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-06-14_gemini/)
- [0050 technical_analysis_2026-06-15_gemini](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-06-15_gemini/)
- [0050 technical_analysis_2026-06-16_gemini](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-06-16_gemini/)
- [0050 technical_analysis_2026-06-17_gemini](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-06-17_gemini/)
- [0050 technical_analysis_2026-06-18_gemini](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-06-18_gemini/)
- [0050 technical_analysis_2026-06-19_gemini](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-06-19_gemini/)
- [0050 technical_analysis_2026-06-20_gemini](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-06-20_gemini/)
- [0050 technical_analysis_2026-06-21_gemini](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-06-21_gemini/)
- [0050 technical_analysis_2026-06-22_gemini](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-06-22_gemini/)
- [0050 technical_analysis_2026-06-24_gemini-2](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-06-24_gemini-2/)
- [0050 technical_analysis_2026-06-24_gemini](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-06-24_gemini/)
- [0050 technical_analysis_2026-06-26_gemini-2](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-06-26_gemini-2/)
- [0050 technical_analysis_2026-06-26_gemini](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-06-26_gemini/)
- [0050 technical_analysis_2026-06-27_gemini](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-06-27_gemini/)
- [0050 technical_analysis_2026-06-28_gemini](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-06-28_gemini/)
- [0050 technical_analysis_2026-06-29_gemini](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-06-29_gemini/)
- [0050 technical_analysis_2026-06-30_gemini](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-06-30_gemini/)
- [0050 technical_analysis_2026-07-01_gemini](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-07-01_gemini/)
- [0050 technical_analysis_2026-07-02_gemini](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-07-02_gemini/)
- [0050 technical_analysis_2026-07-03_gemini](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-07-03_gemini/)
- [0050 technical_analysis_2026-07-04_gemini](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-07-04_gemini/)
- [0050 technical_analysis_2026-07-05_gemini](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-07-05_gemini/)
- [0050 technical_analysis_2026-07-06_gemini](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-07-06_gemini/)
- [0050 technical_analysis_2026-07-07_gemini](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-07-07_gemini/)
- [0050 technical_analysis_2026-07-08_gemini](https://yennanliu.github.io/finance_data/reports/0050/technical_analysis_2026-07-08_gemini/)
- [2330.TW fundamental_analysis_2026-03-21_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/fundamental_analysis_2026-03-21_openai/)
- [2330.TW fundamental_analysis_2026-03-22_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/fundamental_analysis_2026-03-22_openai/)
- [2330.TW fundamental_analysis_2026-03-23_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/fundamental_analysis_2026-03-23_openai/)
- [2330.TW fundamental_analysis_2026-03-24_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/fundamental_analysis_2026-03-24_openai/)
- [2330.TW fundamental_analysis_2026-03-25_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/fundamental_analysis_2026-03-25_openai/)
- [2330.TW fundamental_analysis_2026-03-26_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/fundamental_analysis_2026-03-26_openai/)
- [2330.TW fundamental_analysis_2026-03-27_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/fundamental_analysis_2026-03-27_openai/)
- [2330.TW fundamental_analysis_2026-03-29_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/fundamental_analysis_2026-03-29_openai/)
- [2330.TW fundamental_analysis_2026-04-13_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/fundamental_analysis_2026-04-13_openai/)
- [2330.TW fundamental_analysis_2026-06-18_gemini](https://yennanliu.github.io/finance_data/reports/2330.tw/fundamental_analysis_2026-06-18_gemini/)
- [2330.TW fundamental_analysis_2026-06-27_gemini](https://yennanliu.github.io/finance_data/reports/2330.tw/fundamental_analysis_2026-06-27_gemini/)
- [2330.TW fundamental_analysis_2026-07-02_gemini](https://yennanliu.github.io/finance_data/reports/2330.tw/fundamental_analysis_2026-07-02_gemini/)
- [2330.TW fundamental_analysis_2026-07-08_gemini](https://yennanliu.github.io/finance_data/reports/2330.tw/fundamental_analysis_2026-07-08_gemini/)
- [2330.TW technical_analysis_2026-03-29_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-03-29_openai/)
- [2330.TW technical_analysis_2026-03-30_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-03-30_openai/)
- [2330.TW technical_analysis_2026-03-31_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-03-31_openai/)
- [2330.TW technical_analysis_2026-04-01_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-04-01_openai/)
- [2330.TW technical_analysis_2026-04-02_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-04-02_openai/)
- [2330.TW technical_analysis_2026-04-03_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-04-03_openai/)
- [2330.TW technical_analysis_2026-04-05_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-04-05_openai/)
- [2330.TW technical_analysis_2026-04-06_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-04-06_openai/)
- [2330.TW technical_analysis_2026-04-07_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-04-07_openai/)
- [2330.TW technical_analysis_2026-04-08_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-04-08_openai/)
- [2330.TW technical_analysis_2026-04-09_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-04-09_openai/)
- [2330.TW technical_analysis_2026-04-10_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-04-10_openai/)
- [2330.TW technical_analysis_2026-04-11_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-04-11_openai/)
- [2330.TW technical_analysis_2026-04-12_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-04-12_openai/)
- [2330.TW technical_analysis_2026-04-13_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-04-13_openai/)
- [2330.TW technical_analysis_2026-04-14_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-04-14_openai/)
- [2330.TW technical_analysis_2026-04-15_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-04-15_openai/)
- [2330.TW technical_analysis_2026-04-16_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-04-16_openai/)
- [2330.TW technical_analysis_2026-04-17_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-04-17_openai/)
- [2330.TW technical_analysis_2026-04-18_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-04-18_openai/)
- [2330.TW technical_analysis_2026-04-19_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-04-19_openai/)
- [2330.TW technical_analysis_2026-04-20_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-04-20_openai/)
- [2330.TW technical_analysis_2026-04-21_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-04-21_openai/)
- [2330.TW technical_analysis_2026-04-22_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-04-22_openai/)
- [2330.TW technical_analysis_2026-04-23_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-04-23_openai/)
- [2330.TW technical_analysis_2026-04-24_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-04-24_openai/)
- [2330.TW technical_analysis_2026-04-25_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-04-25_openai/)
- [2330.TW technical_analysis_2026-04-26_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-04-26_openai/)
- [2330.TW technical_analysis_2026-04-27_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-04-27_openai/)
- [2330.TW technical_analysis_2026-04-28_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-04-28_openai/)
- [2330.TW technical_analysis_2026-04-29_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-04-29_openai/)
- [2330.TW technical_analysis_2026-04-30_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-04-30_openai/)
- [2330.TW technical_analysis_2026-05-01_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-05-01_openai/)
- [2330.TW technical_analysis_2026-05-02_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-05-02_openai/)
- [2330.TW technical_analysis_2026-05-03_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-05-03_openai/)
- [2330.TW technical_analysis_2026-05-04_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-05-04_openai/)
- [2330.TW technical_analysis_2026-05-05_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-05-05_openai/)
- [2330.TW technical_analysis_2026-05-06_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-05-06_openai/)
- [2330.TW technical_analysis_2026-05-07_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-05-07_openai/)
- [2330.TW technical_analysis_2026-05-08_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-05-08_openai/)
- [2330.TW technical_analysis_2026-05-09_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-05-09_openai/)
- [2330.TW technical_analysis_2026-05-11_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-05-11_openai/)
- [2330.TW technical_analysis_2026-05-12_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-05-12_openai/)
- [2330.TW technical_analysis_2026-05-13_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-05-13_openai/)
- [2330.TW technical_analysis_2026-05-14_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-05-14_openai/)
- [2330.TW technical_analysis_2026-05-15_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-05-15_openai/)
- [2330.TW technical_analysis_2026-05-17_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-05-17_openai/)
- [2330.TW technical_analysis_2026-05-18_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-05-18_openai/)
- [2330.TW technical_analysis_2026-05-19_openai](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-05-19_openai/)
- [2330.TW technical_analysis_2026-05-22_gemini](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-05-22_gemini/)
- [2330.TW technical_analysis_2026-05-28_gemini](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-05-28_gemini/)
- [2330.TW technical_analysis_2026-06-05_gemini](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-06-05_gemini/)
- [2330.TW technical_analysis_2026-06-06_gemini](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-06-06_gemini/)
- [2330.TW technical_analysis_2026-06-07_gemini](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-06-07_gemini/)
- [2330.TW technical_analysis_2026-06-08_gemini](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-06-08_gemini/)
- [2330.TW technical_analysis_2026-06-09_gemini](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-06-09_gemini/)
- [2330.TW technical_analysis_2026-06-10_gemini](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-06-10_gemini/)
- [2330.TW technical_analysis_2026-06-11_gemini](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-06-11_gemini/)
- [2330.TW technical_analysis_2026-06-12_gemini](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-06-12_gemini/)
- [2330.TW technical_analysis_2026-06-13_gemini](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-06-13_gemini/)
- [2330.TW technical_analysis_2026-06-14_gemini](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-06-14_gemini/)
- [2330.TW technical_analysis_2026-06-15_gemini](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-06-15_gemini/)
- [2330.TW technical_analysis_2026-06-16_gemini](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-06-16_gemini/)
- [2330.TW technical_analysis_2026-06-17_gemini](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-06-17_gemini/)
- [2330.TW technical_analysis_2026-06-18_gemini](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-06-18_gemini/)
- [2330.TW technical_analysis_2026-06-19_gemini](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-06-19_gemini/)
- [2330.TW technical_analysis_2026-06-20_gemini](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-06-20_gemini/)
- [2330.TW technical_analysis_2026-06-21_gemini](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-06-21_gemini/)
- [2330.TW technical_analysis_2026-06-22_gemini](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-06-22_gemini/)
- [2330.TW technical_analysis_2026-06-24_gemini](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-06-24_gemini/)
- [2330.TW technical_analysis_2026-06-26_gemini-2](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-06-26_gemini-2/)
- [2330.TW technical_analysis_2026-06-26_gemini](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-06-26_gemini/)
- [2330.TW technical_analysis_2026-06-27_gemini](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-06-27_gemini/)
- [2330.TW technical_analysis_2026-06-28_gemini](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-06-28_gemini/)
- [2330.TW technical_analysis_2026-06-29_gemini](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-06-29_gemini/)
- [2330.TW technical_analysis_2026-06-30_gemini](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-06-30_gemini/)
- [2330.TW technical_analysis_2026-07-01_gemini](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-07-01_gemini/)
- [2330.TW technical_analysis_2026-07-02_gemini](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-07-02_gemini/)
- [2330.TW technical_analysis_2026-07-03_gemini](https://yennanliu.github.io/finance_data/reports/2330.tw/technical_analysis_2026-07-03_gemini/)
